"addon"
{
	"addon_game_name" "Scourge tactic DEF"
	"difficulty_name_28_desc"	"Падение архивной экипировки:5<br>Качественный ассортимент архивной экипировки:<font color=\"#a91ac8\">фиолетовый</font>，<font color=\"#fe6d15\">оранжевый</font>，<font color=\"#ffbc09\">золото</font>，<font color=\"#d92b2b\">красный</font><br><br>Бонус опыта:260%<br>энергетический камень-Бонус-бонус:930%<br>В аномальном режиме выпадает количество укрепляющих камней 5 уровня :17-22<br>Вероятность выпадения боевого ключа:580%"
	"difficulty_name_29"		"Тайное царство Шуры - Этап 7"
	"difficulty_name_29_desc"	"Падение архивной экипировки:5<br>Качественный ассортимент архивной экипировки:<font color=\"#fe6d15\">оранжевый</font>，<font color=\"#ffbc09\">золото</font>，<font color=\"#d92b2b\">красный</font><br><br>Бонус за расчетный опыт:270%<br>энергетический камень-Бонус-бонус:980%<br>В аномальном режиме выпадает количество укрепляющих камней 5 уровня.:22-28<br>Вероятность выпадения боевого ключа:610%"
	
	
	"difficulty_mode_drop_down_tooltip" "<font color='red'> домовладелец </font> может щелкнуть, чтобы выбрать другие <font color='#FFD700'>режимы</font> текущей сложности, разные режимы будут иметь некоторые особые настройки"
 
	"difficulty_mode_1" "Нормальный режим"
	"difficulty_mode_short_1" "нормальный"
	"difficulty_mode_2" "Неистовый режим"
	"difficulty_mode_short_2" "жесть"
	"difficulty_mode_desc_2" "Сила монстра + 100%, базовый опыт монстра и базовые деньги + 100%"
	"difficulty_mode_3" "Тайный режим"
	"difficulty_mode_3" "Чародейский"
	"difficulty_mode_desc_3" "Кд-30% к умению монстра"
	"difficulty_mode_4" "режим сложности"
	"difficulty_mode_short_4" "Катастрофа"
	"difficulty_mode_desc_4" "Вероятность монстров высокого уровня + 100%, вероятность монстров элитных + 50%"
	"difficulty_mode_5" "Режим ада"
	"difficulty_mode_short_5" "Ад"
	"difficulty_mode_desc_5" "Скорость передвижения монстра + 30%, скорость атаки +40, сила атаки + 40%"
	"difficulty_mode_6" "Режим награды"
	"difficulty_mode_short_6" "Награда"
	"difficulty_mode_desc_6" "Деньги увеличились на + 100%, но каждая смерть теряет все золотые монеты"
	"difficulty_mode_7" "Кошмарный режим"
	"difficulty_mode_short_7" "Кошмар"
	"difficulty_mode_desc_7" "Каждые полминуты на выживших героев на поле добавляется негативный эффект. По мере увеличения времени интервал добавления негативных эффектов также будет сокращаться"
 
 
	"ability_property_baseDamage" " базовый урон "
	"ability_property_damage" " Коэффициент урона "
	"ability_property_baseHeal" " Базовое лечение "
	"ability_property_heal" " Коэффициент исцеления "
	"ability_property_radius" " Диапазон влияния "
	"ability_property_distance" " Максимальное расстояние "
	"ability_property_chance" " Вероятность срабатывания% "
	"ability_property_interval" " - интервал срабатывания "
	"ability_property_duration" " Продолжительность "
	"ability_property_count" " Количество попаданий "
	"ability_property_max" " Максимальное количество "
	"ability_property_time" " Несколько триггеров "
	"ability_property_multiple" " Множитель урона "
 
	"advanced_property_spell_damage" "Урон от умения:"
	"advanced_property_cooldown" "Сокращение перезарядки:"
	"advanced_property_wlbjgl" "Физическая вероятность критического удара:"
	"advanced_property_wlbjgl_desc"	"Есть шанс критического удара при нанесении физического урона (до 100)"
	
	"advanced_property_wlbjsh" "Физический критический урон:"
	"advanced_property_wlbjsh_desc"	"Увеличен физический урон от критических ударов"
	
	"advanced_property_mfbjgl" "Вероятность критического удара магией:"
	"advanced_property_mfbjgl_desc"	"Есть шанс критического удара при нанесении магического урона (до 100)"
	
	"advanced_property_mfbjsh" "Магический критический урон:"
	"advanced_property_mfbjsh_desc"	"Увеличен магический урон от критических ударов"
	
	
	"advanced_property_extra_damage" "Дополнительный урон:"
	"advanced_property_extra_damage_desc"	"Весь нанесенный урон будет умножен на дополнительный (без бонуса к физическому магическому урону)"
	
	"advanced_property_final_damage" "Окончательный урон:"
 	"advanced_property_final_damage_desc"	"Весь нанесенный урон будет умножен в конце"
 
 	"advanced_property_damage_reduce" "Снижение урона:"
	"advanced_property_damage_reduce_desc"			"Уменьшите получаемый урон, чем выше значение, тем меньше урона вы получите, но не упадет до 0 урона."

	"advanced_property_physical_damage_lifesteal" "Физический вампиризм:"
	"advanced_property_physical_damage_lifesteal_desc"	"Нанесенный физический урон (независимо от навыка или обычной атаки) исцеляется сам."
	
	"advanced_property_damage_immune" "Иммунитет к урону"
	"advanced_property_damage_immune_desc"			"Есть вероятность быть невосприимчивым к этому урону (самая высокая вероятность предотвращения урона - 80)."
	
	"advanced_property_magic_damage_lifesteal" "Магический вампиризм:"
	"advanced_property_magic_damage_lifesteal_desc"	"Нанесенный магический урон исцелит себя"
	
	
	"advanced_property_heal_amplify" "Повышение исцеления:"
	"advanced_property_heal_amplify_desc"			"Увеливает процент лечения"
	
	"advanced_property_damage_lifesteal" "Вампиризм урона:"
	"advanced_property_damage_lifesteal_desc"		"Весь нанесенный урон исцелит себя"
 
	"advanced_property_strength_bonus_percentage" "Процент повышения силы:"
	"advanced_property_strength_bonus_percentage_desc"	"Процентный бонус к базовой силе героя, отображаемый зеленым цветом."
	
	"advanced_property_agility_bonus_percentage" "Процент увеличения ловкости:"
	"advanced_property_agility_bonus_percentage_desc"	"Процент базовой ловкости героя, отображается зеленым цветом."
