"addon"
{
	"addon_game_name"			"天灾诀"
	"modifier_bw_3_8_Description"	"攻击有5%的概率创造一个不可选中,无法被攻击的幻象<br/>拥有自身的被动技能效果,造成50%的伤害<br/>持续10S<br/> CD：20S<br/>最多存在一个幻象<br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_9_Description"	"攻击有2%的概率,<br/>将自己周围600码内的敌人击退<br/>造成50%的减速,持续3S,并造成<br/>30*力量的物理伤害<br/><font color=\"#ffffff\">(不会击退BOSS)</font><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_10_Description"	"攻击力+10000<br/>攻击降低目标20点护甲<br/>持续7秒。<br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_10_buff_Description"	"护甲-20点<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_11_Description"	"攻击速度+80<br/>攻击有20%的概率释放连环闪电<br/>在650范围内8个目标之间跳跃<br/>闪电造成10*主属性的魔法伤害<br/>触发闪电时无视闪避<br/>CD 0.5S <font color=\"#ffffff\">(不会和漩涡同时触发)</font><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_12_Description"	"敏捷+1500<br/>闪避+35%<br/>攻击力+8000<br/>移动速度+15%<br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_13_Description"	"攻击力+12000<br/>每次攻击有20%的概率造成1350%的伤害<br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_14_Description"	"力量+1500<br/>攻击力+6000<br/>攻击吸血+10%<br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_15_Description"	"力量+3000<br/>生命值+50000<br/>生命回复+5%<br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_16_Description"	"作用范围1500码<br/>友军攻击力+30%<br/>友军护甲+20<br/>友军攻击速度+50<br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_16_buff_Description"	"攻击力+30%<br/>护甲+20<br/>攻击速度+50<br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_17_Description"	"生命值+20000<br/>魔法值+500<br/>智力+2000<br/>技能伤害+30%<br/>魔法恢复+30<br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_18_Description"	"生命值+30000<br/>魔法值+600<br/>魔法回复+10<br/>法术吸血+5%<br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_19_Description"	"全属性+900<br/>每过20S对周围发出一阵弱化冲击<br/>减少周围1200码内敌方单位40点魔法抗性<br/>持续5s<br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_20_Description"	"智力+2000<br/>每1.5s释放一个高伤害的魔法爆发<br/>冲击，对敌方单位造成智力*30的魔法伤害<br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_21_Description"	"杀怪增加+200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_22_Description"	"金钱加成+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"

	"modifier_bw_3_23_Description"	"经验加成+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">3级宝物</font>"



	"modifier_bw_4_1_Description"	"移动速度+150<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_4_2_Description"	"攻击力+40000<br/>攻击降低目标40点护甲。<br/><br/><br/><br/><br/><font color=\"#cfbf81\">4级宝物</font>"

	"modifier_bw_4_2_buff_Description"	"护甲-45点<br/><br/><font color=\"#cfbf81\">4级宝物</font>"

	"modifier_bw_4_3_Description"	"全属性+10000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">4级宝物</font>"

	"modifier_bw_4_4_Description"	"主属性提升+150%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">4级宝物</font>"

	"modifier_bw_4_5_Description"	"攻击距离+500<br/>每次攻击都会击退敌人50距离<br/>并造成当前攻击力 x20的物理伤害。<br/><font color=\"#ffffff\">（不会击退BOSS）</font><br/><br/><font color=\"#cfbf81\">4级宝物</font>"

	"modifier_bw_4_6_Description"	"攻击速度+99、移动速度+50<br/>全属性+6666<br/>魔法抗性+50%<br/>状态抗性+30%<br/>技能增强+99%<br/>攻击力+99%<br/><font color=\"#cfbf81\">4级宝物</font>"

	"modifier_bw_4_7_Description"	"攻击速度+300<br/>金钱加成+100%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">4级宝物</font>"

	"modifier_bw_4_8_Description"	"智力+7777<br/>技能伤害+100%<br/>魔法恢复+60<br/><br/><br/><br/><font color=\"#cfbf81\">4级宝物</font>"



	"modifier_bw_5_1_Description"	"攻击力+50000，敏捷+25000<br/>被动:攻击命中有20%概率召唤闪电对目标敌人造成120*敏捷的物理伤害并使目标进入感电状态,额外承受20%的物理伤害,持续3S<br/><br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_2_Description"	"智力+33333<br/>技能伤害+200%<br/>被动:每隔2S对周围随机目标发出以太冲击，造成160*智力的魔法伤害，并使目标受到的法术伤害提升30%，持续3s<br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_3_Description"	"攻击力+66666，力量+18000<br/>被动:每击杀一个boss,武器能量+1,每点能量+3%技能伤害和200点力量<br/>最多拥有100点能量<br/><br/><br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_4_Description"	"生命值10W，防御+200<br/>魔法抗性+33<br/>减伤系数+50<br/>被动:每3秒对周围900的敌方单位造成英雄最大生命值*3.5的魔法伤害<br/><br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_5_Description"	"攻击力+46666，攻击速度+100<br/>敏捷+20000<br/>被动:<br/>攻击有1%概率增加自身150%的基础敏捷和33%概率附带群星之力,对目标额外造成88*敏捷的物理伤害<br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_6_Description"	"1200码内友军基础攻击力+100%<br/>攻击速度+100，移动速度+20%回复效果+25%<br/>技能伤害+100%<br/>攻击距离+200<br/><br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_7_Description"	"攻击力+77777<br/>攻击速度+122<br/>12%概率50倍暴击<br/>被动:使目标的回复效果降低30%<br/><br/><br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_8_Description"	"智力+36666<br/>被动:<br/>施法时将消耗法力值的40%换成能量点储存起来，超过500点即释放并对周围600码内的单位造成能量*智力的魔法伤害。<br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_9_Description"	"力量+22222<br/>智力+18888<br/>每次施法回复20%的最大生命值<br/><br/><br/><br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_10_Description"	"攻击力+99999<br/>自身护甲-150点<br/>被动:攻击命中有1%的概率减少目标5%的当前生命上限<br/><br/><br/><font color=\"#cfbf81\">5级宝物</font>"

	"modifier_bw_5_11_Description"	"基础攻击力+666%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">5级宝物</font>"


	"modifier_bw_all_1_Description"	"攻击速度+200<br/>护甲-40点<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_2_Description"	"<font color='white'>“移除自身所有的宝物，且以后获得的宝物也会默认移除”</font><br><br>每移除一件宝物,自身属性<br/>提升1.2倍<br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_3_Description"	"无法使用技能<br/>每过50S增加10%全属性<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_4_Description"	"每60S增加5%全属性<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_5_Description"	"当前基础力量+60%<br/>其他属性-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_6_Description"	"当前基础敏捷+60%<br/>其他属性-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_7_Description"	"当前基础智力+60%<br/>其他属性-20%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_8_Description"	"技能增强+100%<br/>攻击速度-200<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_9_Description"	"将自身的基础防御力*30转移到主属性上<br/>基础护甲清空<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_10_Description"	"提升自身50%的基础护甲<br/>降低自身20%基础全属性<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_11_Description"	"随机降低攻击,护甲,力量,敏捷,智力,最大生命值的一项<br/>10-30%再随机增加其中一个随机属性,增加(20-50%)<br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_12_Description"	"你被单位击杀后<br/>下一次复活后,对目标的造成的伤害提升50%<br/>（直至目标死亡）<br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_13_Description"	"远程英雄对近身单位额外造成20%伤害<br/><font color=\"#fff\">(只对远程敏捷单位生效，300码以外)</font><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_14_Description"	"远程英雄对近身单位额外造成30%伤害<br/><font color=\"#fff\">(只对远程敏捷单位生效，900码以外)</font><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_15_Description"	"体型变大1.5倍<br/>生命值+100%<br/>攻击力+200%<br/>攻击速度-80<br/>移动速度-30%<br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_16_Description"	"生命回复+6%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_17_Description"	"魔法值+200<br/>魔法恢复+20<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_18_Description"	"生命值+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_19_Description"	"力量提升+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_20_Description"	"敏捷提升+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"
	
	"modifier_bw_all_21_Description"	"智力提升+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"
	
	"modifier_bw_all_22_Description"	"攻击+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_23_Description"	"护甲+30点<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_24_Description"	"攻击速度+40<br/>移动速度+10%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_25_Description"	"技能的伤害提升40%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_26_Description"	"攻击距离+200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_27_Description"	"只对远程单位生效,每一级攻击目标+1,(额外攻击不附带攻击特效)<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_28_Description"	"对目标的第一次伤害<br/>最终伤害提升100%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_29_Description"	"对生命值高于70%的单位<br/>最终伤害+30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_30_Description"	"对生命值低于25%的单位<br/>最终伤害+30%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"
	
	"modifier_bw_all_31_Description"	"有(10+3*灵巧等级)%的概率躲避伤害<br/>当灵巧等级达到满时级,每过10S<br/>就会获得3S轻盈的状态,该状态下,闪避任何伤害<br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_32_Description"	"攻击变成投射物,（贯穿目标）距离为单位的攻击距离的双倍,飞行速度为之前的两倍，命中会触发被动效果（对近战无效）<br/><font color=\"#cfbf81\">神秘宝物</font>"
	
	"modifier_bw_all_33_Description"	"近战攻击变成350码范围攻击<br/>攻击速度速度减半<br/>命中会触发被动效果<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"
	
	"modifier_bw_all_34_Description"	"所受伤害减少30%<br/>移动速度降低15%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_35_Description"	"魔法消耗-10%<br/> (<font color=\"#ffffff\">与暗淡胸针只会生效一个</font>)<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_39_Description"	"金钱加成+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_40_Description"	"经验加成+30%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_41_Description"	"地狱火数量+1<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_42_Description"	"群蛇守卫数量+1<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_43_Description"	"死亡守卫数量+1<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_44_Description"	"攻击命中敌人增加自身等级的金币<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_45_Description"	"每次击杀小怪增加当前等级/6的全属性<br/>死亡复活时间+7s<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_46_Description"	"每过60s增加 当前等级的平方 * 当前波数的金币<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_47_Description"	"每次灾厄领主出现时,永久增加30%的基础属性<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_48_Description"	"死亡有30%的概率原地复活<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_49_Description"	"每次死亡都会增加当前等级*3的全属性<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_50_Description"	"死亡复活时间-6s<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_51_Description"	"金钱加成+100%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_52_Description"	"经验加成+100%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_53_Description"	"金钱加成+200%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_54_Description"	"经验加成+200%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_55_Description"	"使用技能提升数值+25%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_56_Description"	"使用技能提升数值+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_57_Description"	"每过120S都能获得1个宝物<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_58_Description"	"立刻获得2个宝物<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_59_Description"	"立刻获得3个宝物<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_60_Description"	"立刻获得5个宝物<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_61_Description"	"从商店购买技能提升消费杀敌数8折<br/>与其他卡不叠加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_62_Description"	"从商店购买技能提升消费杀敌数6折<br/>与其他卡不叠加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_63_Description"	"从商店购买技能提升消费杀敌数4折<br/>与其他卡不叠加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_64_Description"	"从商店购买技能提升消费杀敌数2折<br/>与其他卡不叠加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_65_Description"	"使用技能提升数值+100%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_66_Description"	"击杀怪物金币+150<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_67_Description"	"击杀怪物金币+300<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_68_Description"	"召唤物强度+50%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_69_Description"	"召唤物强度+100%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_70_Description"	"召唤物强度+200%<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_71_Description"	"每过75s都会给予1本当前等级/30的技能天书<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_72_Description"	"每过90S都会给予1件品质紫色,等级为(英雄等级/30)+1的随机装备<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_73_Description"	"每过90S都会给予1件品质橙色,等级为(英雄等级/30)+1的随机装备<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_74_Description"	"每过90S都会给予1件品质金色,等级为(英雄等级/30)+1的随机装备<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_75_Description"	"每过90S都会给予1件品质红色,等级为(英雄等级/30)+1的随机装备<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_76_Description"	"己方出口怪物强度+50%<br/> 怪物掉落金钱,经验+50%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_77_Description"	"己方出口怪物强度+100%<br/> 怪物掉落金钱,经验+100%<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_78_Description"	"减伤系数+100<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_79_Description"	"杀敌点数+2000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_80_Description"	"杀敌点数+6000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_81_Description"	"杀敌点数+20000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_82_Description"	"杀敌点数+60000<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_83_Description"	"每10秒杀敌点数+20<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_84_Description"	"每10秒杀敌点数+40<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_85_Description"	"每10秒杀敌点数+80<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_86_Description"	"每10秒杀敌点数+200<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_87_Description"	"天赋技能等级+1<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_88_Description"	"每隔3S就会对周围随机敌方单位发出一道火属性气流<br/>对经过的敌人造成当前等级/2+10的主属性的魔法伤害<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_89_Description"	"每隔15S就会冰冻周围800码的敌方单位<br/>造成当前等级*2*智力的魔法伤害<br/冰冻1.5s(对boss单位冰冻0.5s)<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_90_Description"	"每隔3秒鞭笞周围的单位<br/>造成攻击力*英雄等级/2的物理伤害<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_91_Description"	"减少周围1200码内敌方单位的50%的回复效果<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_92_Description"	"每秒回复周围1200码内友方单位5%的最大生命值和5%的魔法值<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_93_Description"	"跳跃结束会对目标区域内300码的单位造成 5*力量的物理伤害<br/>并眩晕目标0.8S(眩晕对boss单位无效)<br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_94_Description"	"跳跃结束会增加自身50点攻击速度和50%的基础攻击力<br/>持续3s,不叠加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_95_Description"	"跳跃结束有50%的概率刷新跳跃cd	<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_96_Description"	"每过20S进入一次狂暴状态<br/>增加100+当前等级*2的攻击速度和等值百分比基础攻击力<br/>并减少10+当前等级的护甲<br/>持续12s<br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_97_Description"	"每一次死亡都有9+当前等级/10的概率获得1本宝物书<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_98_Description"	"攻击命中时造成敌方当前生命值20%的物理伤害<br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_99_Description"	"每次攻击减少目标以当前英雄等级/10的护甲,持续10s<br/>可叠加,每次减甲独立计算<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_100_Description"	"每次攻击随机对周围敌方单位发射1枚聚合炮<br/>伤害为智力*30的魔法伤害<br/><br/><br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"

	"modifier_bw_all_101_Description"	"每次施法转化当前魔法值的20%为技能伤害<br/>持续20S,不可叠加<br/><br/><br/><br/><font color=\"#cfbf81\">神秘宝物</font>"


	"achievement_hero_single_1"						"通关1次"
	"achievement_hero_single_1_desc"				"使用该英雄通关1次"
	"achievement_hero_single_1_bonus"				"使用该英雄时每次升级主属性+3"
	//"achievement_hero_single_1_bonus_desc"		""

	"achievement_hero_single_2"						"通关3次"
	"achievement_hero_single_2_desc"				"使用该英雄通关3次"
	"achievement_hero_single_2_bonus"				"使用该英雄时主属性+30"
	//"achievement_hero_single_2_bonus_desc"		""

	"achievement_hero_single_3"						"通关10次"
	"achievement_hero_single_3_desc"				"使用该英雄通关10次"
	"achievement_hero_single_3_bonus"				"使用该英雄时最终伤害+5%"
	//"achievement_hero_single_3_bonus_desc"		""

	"achievement_hero_single_4"						"通关20次"
	"achievement_hero_single_4_desc"				"使用该英雄通关20次"
	"achievement_hero_single_4_bonus"				"使用该英雄时每次升级主属性+10"
	//"achievement_hero_single_4_bonus_desc"		""

	"achievement_hero_single_5"						"通关30次"
	"achievement_hero_single_5_desc"				"使用该英雄通关30次"
	"achievement_hero_single_5_bonus"				"使用该英雄时英雄天赋等级+1"
	//"achievement_hero_single_5_bonus_desc"		""


	"achievement_hero_str_1"						"1阶"
	"achievement_hero_str_1_desc"					"任意10个力量英雄通关1次以上"
	"achievement_hero_str_1_bonus"					"每次升级力量+3"
	//"achievement_hero_str_1_bonus_desc"			""

	"achievement_hero_str_2"						"2阶"
	"achievement_hero_str_2_desc"					"任意10个力量英雄通关3次以上"
	"achievement_hero_str_2_bonus"					"力量+100"
	//"achievement_hero_str_2_bonus_desc"			""


	"achievement_hero_str_3"						"3阶"
	"achievement_hero_str_3_desc"					"任意10个力量英雄通关10次以上"
	"achievement_hero_str_3_bonus"					"最终伤害+10%"
	//"achievement_hero_str_3_bonus_desc"			""


	"achievement_hero_str_4"						"4阶"
	"achievement_hero_str_4_desc"					"任意10个力量英雄通关20次以上"
	"achievement_hero_str_4_bonus"					"经验加成+20%"
	//"achievement_hero_str_4_bonus_desc"			""

	"achievement_hero_str_5"						"5阶"
	"achievement_hero_str_5_desc"					"任意10个力量英雄通关30次以上"
	"achievement_hero_str_5_bonus"					"力量英雄天赋等级+1"
	//"achievement_hero_str_5_bonus_desc"			""


	"achievement_hero_agi_1"						"1阶"
	"achievement_hero_agi_1_desc"					"任意10个敏捷英雄通关1次以上"
	"achievement_hero_agi_1_bonus"					"每次升级敏捷+3"
	//"achievement_hero_agi_1_bonus_desc"			""

	"achievement_hero_agi_2"						"2阶"
	"achievement_hero_agi_2_desc"					"任意10个敏捷英雄通关3次以上"
	"achievement_hero_agi_2_bonus"					"敏捷+100"
	//"achievement_hero_agi_2_bonus_desc"			""


	"achievement_hero_agi_3"						"3阶"
	"achievement_hero_agi_3_desc"					"任意10个敏捷英雄通关10次以上"
	"achievement_hero_agi_3_bonus"					"最终伤害+10%"
	//"achievement_hero_agi_3_bonus_desc"			""


	"achievement_hero_agi_4"						"4阶"
	"achievement_hero_agi_4_desc"					"任意10个敏捷英雄通关20次以上"
	"achievement_hero_agi_4_bonus"					"经验加成+20%"
	//"achievement_hero_agi_4_bonus_desc"			""

	"achievement_hero_agi_5"						"5阶"
	"achievement_hero_agi_5_desc"					"任意10个敏捷英雄通关30次以上"
	"achievement_hero_agi_5_bonus"					"敏捷英雄天赋等级+1"
	//"achievement_hero_agi_5_bonus_desc"			""


	"achievement_hero_int_1"						"1阶"
	"achievement_hero_int_1_desc"					"任意10个智力英雄通关1次以上"
	"achievement_hero_int_1_bonus"					"每次升级智力+3"
	//"achievement_hero_int_1_bonus_desc"			""

	"achievement_hero_int_2"						"2阶"
	"achievement_hero_int_2_desc"					"任意10个智力英雄通关3次以上"
	"achievement_hero_int_2_bonus"					"智力+100"
	//"achievement_hero_int_2_bonus_desc"			""


	"achievement_hero_int_3"						"3阶"
	"achievement_hero_int_3_desc"					"任意10个智力英雄通关10次以上"
	"achievement_hero_int_3_bonus"					"最终伤害+10%"
	//"achievement_hero_int_3_bonus_desc"			""


	"achievement_hero_int_4"						"4阶"
	"achievement_hero_int_4_desc"					"任意10个智力英雄通关20次以上"
	"achievement_hero_int_4_bonus"					"经验加成+20%"
