"addon"
{
	"addon_game_name"			"天災訣"
	"achievement_hero_agi_1_bonus"					"每次升級敏捷+3"
	//"achievement_hero_agi_1_bonus_desc"			""

	"achievement_hero_agi_2"						"2階"
	"achievement_hero_agi_2_desc"					"任意10個敏捷英雄通關3次以上"
	"achievement_hero_agi_2_bonus"					"敏捷+100"
	//"achievement_hero_agi_2_bonus_desc"			""


	"achievement_hero_agi_3"						"3階"
	"achievement_hero_agi_3_desc"					"任意10個敏捷英雄通關10次以上"
	"achievement_hero_agi_3_bonus"					"最終傷害+10%"
	//"achievement_hero_agi_3_bonus_desc"			""


	"achievement_hero_agi_4"						"4階"
	"achievement_hero_agi_4_desc"					"任意10個敏捷英雄通關20次以上"
	"achievement_hero_agi_4_bonus"					"經驗加成+20%"
	//"achievement_hero_agi_4_bonus_desc"			""

	"achievement_hero_agi_5"						"5階"
	"achievement_hero_agi_5_desc"					"任意10個敏捷英雄通關30次以上"
	"achievement_hero_agi_5_bonus"					"敏捷英雄天賦等級+1"
	//"achievement_hero_agi_5_bonus_desc"			""


	"achievement_hero_int_1"						"1階"
	"achievement_hero_int_1_desc"					"任意10個智力英雄通關1次以上"
	"achievement_hero_int_1_bonus"					"每次升級智力+3"
	//"achievement_hero_int_1_bonus_desc"			""

	"achievement_hero_int_2"						"2階"
	"achievement_hero_int_2_desc"					"任意10個智力英雄通關3次以上"
	"achievement_hero_int_2_bonus"					"智力+100"
	//"achievement_hero_int_2_bonus_desc"			""


	"achievement_hero_int_3"						"3階"
	"achievement_hero_int_3_desc"					"任意10個智力英雄通關10次以上"
	"achievement_hero_int_3_bonus"					"最終傷害+10%"
	//"achievement_hero_int_3_bonus_desc"			""


	"achievement_hero_int_4"						"4階"
	"achievement_hero_int_4_desc"					"任意10個智力英雄通關20次以上"
	"achievement_hero_int_4_bonus"					"經驗加成+20%"
	//"achievement_hero_int_4_bonus_desc"			""

	"achievement_hero_int_5"						"5階"
	"achievement_hero_int_5_desc"					"任意10個智力英雄通關30次以上"
	"achievement_hero_int_5_bonus"					"智力英雄天賦等級+1"
	//"achievement_hero_int_5_bonus_desc"			""
	
	"achievement_hero_all_1"						"1階"
	"achievement_hero_all_1_desc"					"完成力量,敏捷和智力英雄的1階段解鎖"
	"achievement_hero_all_1_bonus"					"暴擊概率+5%，暴擊傷害+20%"
	//"achievement_hero_all_1_bonus_desc"			""

	"achievement_hero_all_2"						"2階"
	"achievement_hero_all_2_desc"					"完成力量,敏捷和智力英雄的2階段解鎖"
	"achievement_hero_all_2_bonus"					"經驗加成+20%"
	//"achievement_hero_all_2_bonus_desc"			""


	"achievement_hero_all_3"						"3階"
	"achievement_hero_all_3_desc"					"完成力量,敏捷和智力英雄的3階段解鎖"
	"achievement_hero_all_3_bonus"					"全域吸血+3%"
	//"achievement_hero_all_3_bonus_desc"			""


	"achievement_hero_all_4"						"4階"
	"achievement_hero_all_4_desc"					"完成力量,敏捷和智力英雄的4階段解鎖"
	"achievement_hero_all_4_bonus"					"初始給予一本2階神秘寶物書"
	//"achievement_hero_all_4_bonus_desc"			""

	"achievement_hero_all_5"						"5階"
	"achievement_hero_all_5_desc"					"完成力量,敏捷和智力英雄的5階段解鎖"
	"achievement_hero_all_5_bonus"					"初始給予一本3階神秘寶物書"
	//"achievement_hero_all_5_bonus_desc"			""


	"achievement_difficulty_1"						"通關N1"
	//"achievement_difficulty_1_desc"					""
	"achievement_difficulty_1_bonus"				"初始三維+30"
	//"achievement_difficulty_1_bonus_desc"			""


	"achievement_difficulty_2"						"通關N2"
	//"achievement_difficulty_2_desc"					""
	"achievement_difficulty_2_bonus"				"金錢加成+20%"
	//"achievement_difficulty_2_bonus_des

	"achievement_difficulty_3"						"通關N3"
	//"achievement_difficulty_3_desc"					""
	"achievement_difficulty_3_bonus"				"經驗加成+20%"
	//"achievement_difficulty_3_bonus_des

	"achievement_difficulty_4"						"通關N4"
	//"achievement_difficulty_4_desc"					""
	"achievement_difficulty_4_bonus"				"個人技能等級+1"
	//"achievement_difficulty_4_bonus_des 				


	"achievement_difficulty_5_1"						"通關N5"
	//"achievement_difficulty_5_1_desc"					""
	"achievement_difficulty_5_1_bonus"				"初始給與一件寶物"
	//"achievement_difficulty_5_1_bonus_des

	"achievement_difficulty_6_1"						"通關N6"
	//"achievement_difficulty_6_1_desc"					""
	"achievement_difficulty_6_1_bonus"				"殺怪金幣+30"
	//"achievement_difficulty_6_1_bonus_des


	"achievement_difficulty_7_1"						"通關N7"
	//"achievement_difficulty_7_1_desc"					""
	"achievement_difficulty_7_1_bonus"				"初始給與一本2級天書"
	//"achievement_difficulty_7_1_bonus_des

	"achievement_difficulty_8_1"						"通關N8"
	//"achievement_difficulty_8_1_desc"					""
	"achievement_difficulty_8_1_bonus"				"每10秒+殺敵點數10"
	//"achievement_difficulty_8_1_bonus_des

	"achievement_difficulty_9_1"						"通關N9"
	//"achievement_difficulty_9_1_desc"					""
	"achievement_difficulty_9_1_bonus"					"初始殺敵點數+500"
	//"achievement_difficulty_9_1_bonus_des


	"achievement_difficulty_10_1"						"通關N10"
	//"achievement_difficulty_10_1_desc"					""
	"achievement_difficulty_10_1_bonus"					"寶物+1"
	//"achievement_difficulty_10_1_bonus_des


	"achievement_difficulty_11_1"						"通關N11"
	//"achievement_difficulty_11_1_desc"					""
	"achievement_difficulty_11_1_bonus"					"暴擊傷害+40%"
	//"achievement_difficulty_11_1_bonus_des


	"achievement_difficulty_12_1"						"通關N12"
	//"achievement_difficulty_12_1_desc"					""
	"achievement_difficulty_12_1_bonus"					"初始給與一本3級天書"
	//"achievement_difficulty_12_1_bonus_des

	"achievement_difficulty_13_1"						"通關N13"
	//"achievement_difficulty_13_1_desc"					""
	"achievement_difficulty_13_1_bonus"					"寶物槽位+1"
	//"achievement_difficulty_13_1_bonus_des

	"achievement_difficulty_14_1"						"通關N14"
	//"achievement_difficulty_14_1_desc"					""
	"achievement_difficulty_14_1_bonus"					"初始給與一本1級神秘寶物書"
	//"achievement_difficulty_14_1_bonus_des

	"achievement_difficulty_15_1"						"通關N15"
	//"achievement_difficulty_15_1_desc"					""
	"achievement_difficulty_15_1_bonus"					"寶物槽位+1"
	//"achievement_difficulty_15_1_bonus_des


	"achievement_difficulty_5_2"						"通關N5-狂暴模式"
	//"achievement_difficulty_5_2_desc"					""
	"achievement_difficulty_5_2_bonus"					"攻擊速度+10"
	//"achievement_difficulty_5_2_bonus_desc"			""


	"achievement_difficulty_6_3"						"通關N6-奧術模式"
	//"achievement_difficulty_6_3_desc"					""
	"achievement_difficulty_6_3_bonus"					"冷卻縮減-2%"
	//"achievement_difficulty_6_3_bonus_desc"			""


	"achievement_difficulty_7_4"						"通關N7-災難模式"
	//"achievement_difficulty_7_4_desc"					""
	"achievement_difficulty_7_4_bonus"					"魔法回復+5"
	//"achievement_difficulty_7_4_bonus_desc"			""




	"achievement_difficulty_8_2"						"通關N8-狂暴模式"
	//"achievement_difficulty_8_2_desc"					""
	"achievement_difficulty_8_2_bonus"					"攻擊速度+10"
	//"achievement_difficulty_8_2_bonus_desc"			""


	

	"achievement_difficulty_9_3"						"通關N9-奧術模式"
	//"achievement_difficulty_9_3_desc"					""
	"achievement_difficulty_9_3_bonus"					"冷卻縮減-2%"
	//"achievement_difficulty_9_3_bonus_desc"			""




	"achievement_difficulty_10_4"						"通關N10-災難模式"
	//"achievement_difficulty_10_4_desc"					""
	"achievement_difficulty_10_4_bonus"					"魔法回復+5"
	//"achievement_difficulty_10_4_bonus_desc"			""


	

	"achievement_difficulty_11_5"						"通關N11-地獄模式"
	//"achievement_difficulty_11_5_desc"					""
	"achievement_difficulty_11_5_bonus"					"移動速度+10"
	//"achievement_difficulty_11_5_bonus_desc"			""



	"achievement_difficulty_12_5"						"通關N12-地獄模式"
	//"achievement_difficulty_12_5_desc"					""
	"achievement_difficulty_12_5_bonus"					"移動速度+10"
	//"achievement_difficulty_12_5_bonus_desc"			""



	"achievement_difficulty_13_6"						"通關N13-賞金模式"
	//"achievement_difficulty_13_6_desc"					""
	"achievement_difficulty_13_6_bonus"					"金錢加成+10%"
	//"achievement_difficulty_13_6_bonus_desc"			""


	"achievement_difficulty_14_7"						"通關N14-噩夢模式"
	//"achievement_difficulty_14_7_desc"					""
	"achievement_difficulty_14_7_bonus"					"最終傷害+10%"
	//"achievement_difficulty_14_7_bonus_desc"			""



	"achievement_difficulty_15_2"						"通關N15-狂暴模式"
	//"achievement_difficulty_15_2_desc"					""
	"achievement_difficulty_15_2_bonus"					"攻擊速度+10"
	//"achievement_difficulty_15_2_bonus_desc"			""


	"achievement_difficulty_15_3"						"通關N15-奧術模式"
	//"achievement_difficulty_15_3_desc"					""
	"achievement_difficulty_15_3_bonus"					"冷卻縮減-2%"
	//"achievement_difficulty_15_3_bonus_desc"			""


	"achievement_difficulty_15_4"						"通關N15-災難模式"
	//"achievement_difficulty_15_4_desc"					""
	"achievement_difficulty_15_4_bonus"					"魔法回復+5"
	//"achievement_difficulty_15_4_bonus_desc"			""


	"achievement_difficulty_15_5"						"通關N15-地獄模式"
	//"achievement_difficulty_15_5_desc"					""
	"achievement_difficulty_15_5_bonus"					"移動速度+10"
	//"achievement_difficulty_15_5_bonus_desc"			""

	"achievement_difficulty_15_6"						"通關N15-賞金模式"
	//"achievement_difficulty_15_6_desc"					""
	"achievement_difficulty_15_6_bonus"					"金錢加成+10%"
	//"achievement_difficulty_15_6_bonus_desc"			""


	"achievement_difficulty_15_7"						"通關N15-噩夢模式"
	//"achievement_difficulty_15_7_desc"				""
	"achievement_difficulty_15_7_bonus"					"最終傷害+10%"
	//"achievement_difficulty_15_7_bonus_desc"			""











	//無盡模式不同


	"achievement_hidden_1"						"惜命"
	"achievement_hidden_1_desc"					"你是個高手！"
	"achievement_hidden_1_bonus"				"初始金幣+200"
	//"achievement_hidden_1_bonus_desc"			""

	"achievement_hidden_2"						"一技到底"
	"achievement_hidden_2_desc"					"這套技能有點吊！"
	"achievement_hidden_2_bonus"				"技能傷害+5%"
	//"achievement_hidden_2_bonus_desc"			""


	"achievement_hidden_3"						"屍體"
	"achievement_hidden_3_desc"					"躺過？"
	"achievement_hidden_3_bonus"				"每次死亡,增加1*英雄等級的全屬性"
	//"achievement_hidden_3_bonus_desc"			""



	"achievement_hidden_4"						"死神"
	"achievement_hidden_4_desc"					"你可太慘了..."
	"achievement_hidden_4_bonus"				"復活時間-1s"
	//"achievement_hidden_4_bonus_desc"			""

	"item_tz_3_1_title"							"金鑲玉套裝"
	"item_tz_3_1_attribute"						"套裝效果：<br>	最大生命值+2000<br>	全屬性+100 <br>  移動速度+30<br> 攻擊吸血6%"	


	"item_tz_3_2_title"							"枯木逢春套裝"
	"item_tz_3_2_attribute"						"套裝效果：<br>	全屬性+80<br>	最大生命值+2500<br>  護甲+15 	<br> 被動：枯木逢春--每過5秒回復7.5*力量+5%自身生命值的生命值"

	"item_tz_3_3_title"							"潮汐水靈套裝"
	"item_tz_3_3_attribute"						"套裝效果：<br>被動：水靈光環:<br>周圍友軍的百分比傷害減免+20<br>周圍友軍的主屬性+100<br>暴擊概率+5%<br> 作用範圍：1500碼（只對英雄單位生效）"


	"item_tz_3_4_title"							"冰霜亡靈套裝"
	"item_tz_3_4_attribute"						"套裝效果：<br>最大生命值+1200<br/>力量敏捷+50<br/>智力+200<br/>技能傷害+20%<br/>被動:周圍單位的攻擊速度-20,移動速度-20%<br/>影響範圍:800"



	"item_tz_4_1_title"							"大地脈動套裝"
	"item_tz_4_1_attribute"						"套裝效果：<br>全屬性+220<br>最大生命值+5000<br>	護甲+25 <br> 生命回復+2%"

	"item_tz_4_2_title"							"法力流失套裝"
	"item_tz_4_2_attribute"						"套裝效果：<br>釋放技能耗藍增加+50% <br> 每秒流逝自身1%的最大魔法值  <br> 降低100%魔法回復速率<br>技能傷害提升200%"


	"item_tz_4_3_title"							"漫天黃沙套裝"
	"item_tz_4_3_attribute"						"套裝效果：<br>	全屬性+195<br>	最大生命值+4500<br>  護甲+10 <br>攻擊速度+60 	"


	"item_tz_4_4_title"							"雷霆悸動套裝"
	"item_tz_4_4_attribute"						"套裝效果：<br>力量敏捷+150<br>智力+400<br>  技能傷害+40%<br>被動：每過4S會選擇3個單位劈下3道閃電，對目標造成15*智力的魔法傷害<br/>作用範圍:900碼"


	"item_tz_4_5_title"							"泰坦套裝"
	"item_tz_4_5_attribute"						"套裝效果：<br>	力量+2000 <br> 最大生命值+15000 <br>護甲+40<br>魔法抗性+20%"


	"item_tz_4_6_title"							"海王套裝"
	"item_tz_4_6_attribute"						"套裝效果：<br>全屬性+500<br> 被動：每10秒獲得一次海神的祝福,全屬性+600,移動速度+30,攻擊速度+60,技能傷害+30%,生命回復+2%.持續5s"



	"item_tz_4_7_title"							"幽魂套裝"
	"item_tz_4_7_attribute"						"套裝效果：<br>最大生命值+8000 <br> 智力+2000 <br> 護甲+10 <br>	被動：幽魂領域--減少周圍1200碼內敵人25點魔法抗性"



	"item_tz_4_8_title"							"人生套裝"
	"item_tz_4_8_attribute"						"套裝效果：<br>被動：周圍1500碼內的友方英雄單位全屬性+450,技能傷害等級+2<br>	被動：每20次普通攻擊都會減少目標2%的最大生命值上限,最多5次"


	"item_tz_5_1_title"							"火焰焚天套裝"
	"item_tz_5_1_attribute"						"套裝效果：<br>最大生命值+30000<br>	   主屬性+2000<br>			暴擊概率+10%<br>技能傷害+50%<br>魔法回復+30<br>	  最終傷害+20%<br>	被動：每過5S，對周圍發出一團火焰，對周圍900碼的敵人造成 30*主屬性的魔法傷害"


	"item_tz_5_2_title"							"毒龍套裝"
	"item_tz_5_2_attribute"						"套裝效果：<br>生命值 +50000<br>主屬性提升30%  <br>護甲+50<br>魔抗+30<br>	被動：每分鐘損失自身2%的最大生命值 <br/>血量低於70%,主屬性提升從40%提升至50% <br/>當血量低於40%,主屬性提升從50%提升至60%"


	"item_tz_5_3_title"							"萬世生命套裝"
	"item_tz_5_3_attribute"						"套裝效果：<br>最大生命值+35000<br>	技能傷害+40%	<br>技能等級傷害+6	<br>暴擊概率+10%"


	"item_tz_5_4_title"							"黑暗執行者套裝"
	"item_tz_5_4_attribute"						"套裝效果：<br>主屬性+1500 <br> 攻擊力+4000<br>  攻擊速度+80 <br> 移動速度 +40	<br>每次攻擊有20%的概率造成800%的傷害  <br>  暴擊概率+5%"


	"ability_mj_baseDamage" 			"基礎傷害增加{s:value}點"
	"ability_mj_damage" 				"傷害係數增加{s:value}點"
	"ability_mj_baseHeal" 		        "基礎治療增加{s:value}點"
	"ability_mj_heal" 					"治療係數增加{s:value}點"
	"ability_mj_radius" 		 		"作用範圍增加{s:value}碼"
	"ability_mj_distance" 			    "飛行距離增加{s:value}碼"
	"ability_mj_chance" 				"觸發概率增加{s:value}%"
	"ability_mj_interval"				"傷害間隔降低{s:value}秒"
	"ability_mj_duration"  			    "持續時間增加{s:value}秒"
	"ability_mj_count" 					"打擊次數增加{s:value}次"
	"ability_mj_max" 					"投射物個數增加{s:value}道"
	"ability_mj_time" 					"多重觸發增加{s:value}次"
	"ability_mj_multiple" 				"幸運一擊傷害增加{s:value}倍"

	"randomquest_1"							"完成任務，獎勵<font color=\"#ffb413\">[ {s:value}點主屬性 ]</font>"
	"randomquest_2"							"完成任務，獎勵<font color=\"#ffb413\">[ {s:value}金幣 ]</font>"
	"randomquest_3"							"完成任務，獎勵<font color=\"#ffb413\">[ {s:value}物品 ]</font>"
	"randomquest_4"							"完成任務，獎勵<font color=\"#ffb413\">[ {s:value} 寶物]</font>"
	"add_money" 						"回收物品，增加{s:value}個金幣"
	"add_sds" 							"回收物品，增加{s:value}殺敵積分"
	"pray_money" 						"祈福獲得{s:value}個金幣"
	"add_ll" 							"使用了能量晶石<Panel> 增加{s:value}點力量"
	"add_mj" 							"使用了能量晶石<Panel> 增加{s:value}點敏捷"
	"add_zl" 							"使用了能量晶石<Panel> 增加{s:value}點智力"
	"add_qsx" 							"使用了能量晶石<Panel> 增加{s:value}點全屬性"
	"level_not"							"等級不足"			
	"ct_not"							"該技能暫時沒有特殊詞條"
	"sds_not"							"殺敵積分不足，目前殺敵積分為{s:value}點"
	"sds_not2"							"殺敵積分不足，還需要{s:value}點"
	"ablity_not"						"沒有可升級的技能，使用失敗"
	"money_no"							"金幣不足"
	"money_not"							"金幣不足,使用失敗。還需要{s:value}點金幣"
	"nlzx_not"							"沒有{s:value}級能量之心憑證,無法升級"
	"add_tz_boss"						"使用命運石，開出<font color=\"#ffb413\">[ 套裝領主召喚卷軸 ]</font>"
	"add_individualBoss"				"使用命運石，開出<font color=\"#ffb413\">[ 個人領主召喚卷軸 ]</font>"
	"add_teamBoss"						"使用命運石，開出<font color=\"#ffb413\">[ 團隊領主召喚卷軸 ]</font>"
	"add_money_box"						"使用命運石，開出<font color=\"#ffb413\">[ 金幣寶箱 ]</font>"
	"add_ablity_mj"						"使用命運石，開出<font color=\"#ffb413\">[ {s:value}本技能秘訣 ]</font>"
	"pray_exp"							"使用命運石，開出<font color=\"#ffb413\">[ {s:value}點經驗 ]</font>"
	"add_zbbx"                          "使用命運石，開出<font color=\"#ffb413\">[ 裝備寶箱 ]</font>"
	"mys_jns"							"使用命運石，開出<font color=\"#ffb413\">[ 技能天書 ]</font>"
	"mys_jns"							"使用命運石，開出<font color=\"#ffb413\">[ 技能天書 ]</font>"
	"mys_qsx" 							"使用命運石，開出<font color=\"#ffb413\">[ {s:value}點全屬性 ]</font>"
	"item_qw"							"<font color=\"#20ecea\">成功召喚裝備BOSS，擊殺便可升級[ 能量之心 ]</font>"
	"individualBoss_item_box"			"<font color=\"#35ed58\">個人BOSS已被擊殺，裝備寶箱已經掉落在英雄腳下，拾取即可開啟</font>"
	"teamBoss_item_box"					"<font color=\"#35ed58\">團隊BOSS已被擊殺，裝備寶箱已經掉落在英雄腳下，拾取即可開啟。獎勵殺敵積分{s:value}點</font>"
	"buy_bw" 							"第{s:value}次購買寶物,還需要BOSS點數{s:boss_point}點"
	"ym_cs" 							"第{s:value}次召喚冤魔,還需要BOSS點數{s:boss_point}點"
	"ym_die" 							"擊殺第{s:value}只冤魔,獲得殺敵數{s:sds}點"
	"tz_die" 							"套裝BOSS死亡,獎勵召喚者 殺怪金幣加成+{s:value}點,全屬性+{s:qsx}點"
	"boss_death"						"<font color=\"#35ed58\">災厄領主已被擊殺，獎勵一件寶物</font><Panel>"
	"ability_high"						"技能已達到最高等級"
	"ability_full"						"技能已滿，無法學習"
	"ability_ts"						"技能已經學習過，提升一級技能等級！"
	"ability_cg"						"技能學習成功"
	"bw_cc"								"寶物購買達到上限！"
	"ym_cc"								"召喚次數達到上限！"
	"call_tzboss"						"<font color=\"#DC143C\">[ {s:hero} ] 召喚了套裝領主--{s:name}</font>"
	"call_grboss"						"<font color=\"#FFFF00\">{s:hero}</font>召喚了個人領主-<font color=\"#DC143C\">{s:name}</font>"
	"call_teamboss"						"<font color=\"#FFFF00\">{s:hero}</font>召喚了團隊領主-<font color=\"#DC143C\">{s:name}</font>"
	"call_tyboss"						"<font color=\"#FFFF00\">{s:hero}</font>召喚了貪欲魔王-<font color=\"#DC143C\">{s:name}</font>"
	"call_ymboss"						"<font color=\"#FFFF00\">{s:hero}</font>召喚了冤念之主-<font color=\"#DC143C\">{s:name}</font>"
	"aiou_jll" 							"星靈恩賜,增加{s:value}點力量"
	"aiou_jmj" 							"星靈恩賜,增加{s:value}點敏捷"
	"aiou_jzl" 							"星靈恩賜,增加{s:value}點智力"
	"aiou_gold" 						"星靈恩賜,增加{s:value}點金幣"
	"aiou_item" 						"星靈恩賜,獲得一件裝備"
	"aiou_bw" 							"星靈恩賜,獲得一件寶物"
	"mrsz_xj" 							"消耗金幣,增加{s:value}點全屬性"
	"hdfl_bw" 							"神力重鑄,獲得一件寶物"
	"net_item" 							"幸運的獲得一件存檔裝備。可以在存檔裝備介面查看"
	"nettable_js" 						"分解存檔裝備成功，獲得 <font color='gold'>{s:value}</font> 晶石"
	"tscs_cg" 							"融合神器成功！！！"
	"not_item" 							"該位置沒有神器"
	"tscs_not" 							"融合次數達到上限！！！"

	"ui_wave_random_event"	"隨機事件"
	"events1"							"赫爾墨斯降臨,金錢加成+{s:value}%,持續120s"
	"events2"							"馬可波羅降臨,經驗加成+{s:value}%,持續120s"
	"events3"							"出門撿到錢,獲得{s:value}個金幣"
	"events4"							"醍醐灌頂,獲得{s:value}點經驗"
	"events5"							"遭遇高人傳功,獲得{s:value}點全屬性"
	"events6"							"遇到南華老仙,獲得1本{s:value}級天書"
	"events7"							"出門撿到寶了,獲得{s:value}本寶物"
	"events8"							"邪惡濃度大幅度增加,進攻怪物強度增加,進攻怪物的金錢和經驗獎勵提升{s:value}%，持續120s"
	"events9"							"邪惡濃度小幅度增加,進攻怪物血量和防禦增加,進攻怪物的金錢和經驗獎勵提升{s:value}%，持續120s"
	"events10"							"邪惡濃度小幅度增加,進攻怪物血量和攻擊增加,進攻怪物的金錢和經驗獎勵提升{s:value}%，持續120s"
	"jstzboss_1"						"首次擊殺初級領主Lv3，獎勵{s:value}本寶物<Panel>"
	"jstzboss_2"						"首次擊殺中級領主Lv3，獎勵{s:value}本寶物<Panel>"
	"jstzboss_3"						"首次擊殺高級領主Lv3，獎勵{s:value}本寶物<Panel>"
	"jstzboss_4"						"首次擊殺頂級領主Lv3，獎勵{s:value}本寶物<Panel>"

	"bc_tz_3_1_desc"					"<font color=\"#ffd861\">消耗3000金幣</font><br/><br/>召喚一個普通的初級領主,占3個生存數量,擊殺後可掉落 1 件藍色套裝散件<br/><br/>擊殺後召喚者BOSS點數+ 1<br>殺怪金幣加成+1<br>全屬性+3<br><br>召喚冷卻：{s:cooldown}s"
	"bc_tz_3_2_desc"					"<font color=\"#ffd861\">消耗6000金幣</font><br/><br/>召喚一個強力的初級領主,占3個生存數量,擊殺後可掉落 2 件藍色套裝散件<br/><br/>擊殺後召喚者BOSS點數+ 1<br>殺怪金幣加成+1<br>全屬性+5<br><br>召喚冷卻：{s:cooldown}s"
	"bc_tz_3_3_desc"					"<font color=\"#ffd861\">消耗1.2W金幣</font><br/><br/>召喚一個危險的初級領主,占3個生存數量,擊殺後可掉落 1 套藍色套裝<br/><br/>擊殺後召喚者BOSS點數+ 2<br>殺怪金幣加成+2<br>全屬性+10<br>首次擊殺獎勵一本寶物<br><br>召喚冷卻：{s:cooldown}s"

	"bc_tz_4_1_desc"					"<font color=\"#ffd861\">消耗2W金幣</font><br/><br/>召喚一個普通的中級領主,占3個生存數量,擊殺後可掉落 1 件紫色套裝散件<br/><br/>擊殺後召喚者BOSS點數+ 2<br>殺怪金幣加成+2<br>全屬性+10<br><br>召喚冷卻：{s:cooldown}s"
	"bc_tz_4_2_desc"					"<font color=\"#ffd861\">消耗3W金幣</font><br/><br/>召喚一個強力的中級領主,占3個生存數量,擊殺後可掉落 2 件紫色套裝散件<br/><br/>擊殺後召喚者BOSS點數+ 2<br>殺怪金幣加成+2<br>全屬性+15<br><br>召喚冷卻：{s:cooldown}s"
	"bc_tz_4_3_desc"					"<font color=\"#ffd861\">消耗4W金幣</font><br/><br/>召喚一個危險的中級領主,占3個生存數量,擊殺後可掉落 1 套紫色套裝<br/><br/>擊殺後召喚者BOSS點數+ 3<br>首次擊殺獎勵一本寶物<br>殺怪金幣加成+3<br>全屬性+20<br><br>召喚冷卻：{s:cooldown}s"

	"bc_tz_5_1_desc"					"<font color=\"#ffd861\">消耗6W金幣</font><br/><br/>召喚一個普通的高級領主,占3個生存數量,擊殺後可掉落 1 件高級紫色套裝散件<br/><br/>擊殺後召喚者BOSS點數+ 4<br>殺怪金幣加成+3<br>全屬性+20<br><br>召喚冷卻：{s:cooldown}s"
	"bc_tz_5_2_desc"					"<font color=\"#ffd861\">消耗8W金幣</font><br/><br/>召喚一個強力的高級領主,占3個生存數量,擊殺後可掉落 2 件高級紫色套裝散件<br/><br/>擊殺後召喚者BOSS點數+ 5<br>殺怪金幣加成+3<br>全屬性+30<br><br>召喚冷卻：{s:cooldown}s"
	"bc_tz_5_3_desc"					"<font color=\"#ffd861\">消耗10W金幣</font><br/><br/>召喚一個危險的高級領主,占3個生存數量,擊殺後可掉落 1 套高級紫色套裝<br/><br/>擊殺後召喚者BOSS點數+ 6<br>殺怪金幣加成+6<br>全屬性+40<br>首次擊殺獎勵一本寶物<br><br>召喚冷卻：{s:cooldown}s"

	"bc_tz_6_1_desc"					"<font color=\"#ffd861\">消耗15W金幣</font><br/><br/>召喚一個普通的頂級領主,占3個生存數量,擊殺後可掉落 1 件橙色套裝散件<br/><br/>擊殺後召喚者BOSS點數+ 7<br>殺怪金幣加成+6<br>全屬性+50<br><br>召喚冷卻：{s:cooldown}s"
	"bc_tz_6_2_desc"					"<font color=\"#ffd861\">消耗20W金幣</font><br/><br/>召喚一個強力的頂級領主,占3個生存數量,擊殺後可掉落 2 件橙色套裝散件<br/><br/>擊殺後召喚者BOSS點數+ 8<br>殺怪金幣加成+6<br>全屬性+70<br><br>召喚冷卻：{s:cooldown}s"
	"bc_tz_6_3_desc"					"<font color=\"#ffd861\">消耗25W金幣</font><br/><br/>召喚一個危險的頂級領主,占3個生存數量,擊殺後可掉落 1 套橙色套裝<br/><br/>擊殺後召喚者BOSS點數+ 10<br>殺怪金幣加成+12<br>全屬性+100<br>首次擊殺獎勵一本寶物<br><br>召喚冷卻：{s:cooldown}s"

	"bc_gr_1_desc"					"<font color=\"#ffd861\">消耗5W金幣</font><br/><br/>召喚一個地獄級領主,占5個生存數量,爆率為<font color=\"#FFFF00\">  1 </font><br/><br/>擊殺後在<font color=\"#ffd861\"> 召喚者 </font>腳下掉落一個寶箱<br/>開啟可以獲得不定數量的隨機裝備<br/><br/>爆率越高,擊殺難度越大,但是寶箱獎勵可能更豐富<br/><br/>擊殺後召喚者BOSS點數+ 4<br><br>召喚冷卻：{s:cooldown}s"
	"bc_gr_2_desc"					"<font color=\"#ffd861\">消耗10W金幣</font><br/><br/>召喚一個地獄級領主,占5個生存數量,爆率為<font color=\"#FFFF00\"> 3 </font><br/><br/>擊殺後召喚者BOSS點數+ 6<br><br>召喚冷卻：{s:cooldown}s"	
	"bc_gr_3_desc"					"<font color=\"#ffd861\">消耗20W金幣</font><br/><br/>召喚一個地獄級領主,占5個生存數量,爆率為<font color=\"#FFFF00\"> 5 </font><br/><br/>擊殺後召喚者BOSS點數+ 8<br><br>召喚冷卻：{s:cooldown}s"	
	"bc_gr_4_desc"					"<font color=\"#ffd861\">消耗40W金幣</font><br/><br/>召喚一個地獄級領主,占5個生存數量,爆率為<font color=\"#FFFF00\"> 10 </font><br/><br/>擊殺後召喚者BOSS點數+ 10<br><br>召喚冷卻：{s:cooldown}s"
	"bc_gr_5_desc"					"<font color=\"#ffd861\">消耗80W金幣</font><br/><br/>召喚一個地獄級領主,占5個生存數量,爆率為<font color=\"#FFFF00\"> 20 </font><br/><br/>擊殺後召喚者BOSS點數+ 20<br><br>召喚冷卻：{s:cooldown}s"	
	

	"bc_team_1_desc"				"<font color=\"#ffd861\">消耗5W金幣</font><br/><br/>召喚一個深淵級領主,,占5個生存數量,爆率為<font color=\"#FFFF00\"> 1 </font><br/><br/>擊殺後在<font color=\"#ffd861\"> 所有人 </font>腳下掉落一個寶箱<br/>開啟可以獲得不定數量的隨機裝備<br/><br/>爆率越高,擊殺難度越大,但是寶箱獎勵可能更豐富<br/><br/>擊殺後所有人BOSS點數+ 4<br><br>召喚冷卻：{s:cooldown}s"
