"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"BOSS_1"	"Рыцарь-нежить"
		"DOTA_Tooltip_ability_boss_tiny_armor_lua"	"Прочная оболочка"
		"DOTA_Tooltip_ability_boss_tiny_attack_lua"	"Молотковый порошок"
		"DOTA_Tooltip_ability_boss_tiny_bloodfire_lua"	"Убегай"
		"DOTA_Tooltip_ability_boss_tiny_jump_lua"	"Тарзан"
		"DOTA_Tooltip_ability_boss_tiny_throw_lua"	"Бросать"
		"DOTA_Tooltip_ability_boss_tiny_yell_lua"	"Вой"
		"DOTA_Tooltip_ability_boss_two_attack_passive_lua"	"Крит"
		"DOTA_Tooltip_ability_boss_two_attack_passive_lua_Description"	"Обычные атаки имеют 30% шанс нанести в 3 раза больше критический урон."
		"DOTA_Tooltip_ability_boss_two_endaoe_lua"	"Одинокое убийство"
		"DOTA_Tooltip_ability_boss_two_endaoe_lua_Description"	"？？？？？？？？？？？"
		"DOTA_Tooltip_ability_boss_two_evosion_passive_lua"	"Идеальное уклонение"
		"DOTA_Tooltip_ability_boss_two_evosion_passive_lua_Description"	"Гибкая осанка Phantom Assassin часто помогает ей избежать смертельных травм.，%percent%%Избегайте этой травмы"
		"DOTA_Tooltip_ability_boss_two_flash_lua"	"Мигающий рейд"
		"DOTA_Tooltip_ability_boss_two_flash_lua_Description"	"Каждые пятнадцать секунд будет выбираться отряд с наименьшим процентом здоровья в пределах 3000，2сек После телепортации к цели увеличьте скорость атаки на 200% и заблокируйте цель для атаки на три секунды."
		"DOTA_Tooltip_ability_boss_two_kill_passive_lua"	"Жажда крови"
		"DOTA_Tooltip_ability_boss_two_kill_passive_lua_Description"	"Каждый убитый герой будет постоянно увеличивать.%percent%%Силу атаки и%move_speed%%Скорость движения"
		"DOTA_Tooltip_ability_boss_two_pureattack_lua"	"Техника убийства"
		"DOTA_Tooltip_ability_boss_two_pureattack_lua_Description"	"Через некоторое время следующая атака нанесет чистый урон."
		"DOTA_Tooltip_ability_boss_wood_bigend_lua"	"Механический шторм"
		"DOTA_Tooltip_ability_boss_wood_bot_lunpan_lua"	"Зубчатый маховик"
		"DOTA_Tooltip_ability_boss_wood_bot_passive_lua"	"Самовзрывная машина"
		"DOTA_Tooltip_ability_boss_wood_charge_lua"	"Смертельный шок"
		"DOTA_Tooltip_ability_boss_wood_lower_attr_lua"	"Циклон смерти"
		"DOTA_Tooltip_ability_boss_wood_passive_lua"	"Активная броня"
		"DOTA_Tooltip_ability_buqunuhou"	"Непреклонный рев"
		"DOTA_Tooltip_ability_buqunuhou_Description"	"Включается, когда HP лидера меньше 50 %%，Увеличивает силу атаки дружественных юнитов на расстоянии 1500 юнитов на 200% в течение 10 секунд "
		"DOTA_Tooltip_ability_changbiyuan"	"Гиббон"
		"DOTA_Tooltip_ability_changbiyuan_Description"	"Увеличение дальности атаки(200,250,300,350,400,500) И ближний, и дальний эффективны"
		"DOTA_Tooltip_ability_dadifusu"	"Воскрешение Земли"
		"DOTA_Tooltip_ability_dadifusu_Description"	"Регенерирует 3% от максимального здоровья окружающих в секунду (не влияет на себя)"
		"DOTA_Tooltip_ability_fenzhizhufu"	"Благословение ветра"
		"DOTA_Tooltip_ability_fenzhizhufu_Description"	"Уменьшить окружающих врагов в радиусе 1500 юнитов  （40,80,120,160,200,240）Нажмите и увеличьте со Ответствующую скорость атаки союзникам."
		"DOTA_Tooltip_ability_fenzhizhufu_good"	"Благословение ветра"
		"DOTA_Tooltip_ability_fenzhizhufu_good_Description"	"1500 юнитов врагов вокруг  （40,80,120,160,200,240） увеличьте со Ответствующую скорость атаки союзников."
		"DOTA_Tooltip_ability_firefly"	"Поджигатель"
		"DOTA_Tooltip_ability_guwu"	"Вдохновлять"
		"DOTA_Tooltip_ability_guwu_Description"	"Увеличивает силу атаки ближайших союзников на (30,60,90,120,150,180)%, дальность действия: 2000 юнитов."
		"DOTA_Tooltip_ability_item_boss_person_1"	"Призыв (Личный БОСС X1)"
		"DOTA_Tooltip_ability_item_boss_person_1_Description"	"Призыв (личный БОСС X1)"
		"DOTA_Tooltip_ability_item_boss_person_1_plus"	"Количество дополнительных навыков"
		"DOTA_Tooltip_ability_item_boss_person_1_talent"	"Количество талантов"
		"DOTA_Tooltip_ability_item_boss_person_3"	"Summon (личный БОСС X3)"
		"DOTA_Tooltip_ability_item_boss_person_3_Description"	"Призыв (личный БОСС X3)"
		"DOTA_Tooltip_ability_item_boss_person_3_plus"	"Количество дополнительных навыков"
		"DOTA_Tooltip_ability_item_boss_person_3_talent"	"Количество талантов"
		"DOTA_Tooltip_ability_item_boss_person_5"	"Призыв (Личный БОСС X5)"
		"DOTA_Tooltip_ability_item_boss_person_5_Description"	"Призыв (личный БОСС X5)"
		"DOTA_Tooltip_ability_item_boss_person_5_plus"	"Количество дополнительных навыков"
		"DOTA_Tooltip_ability_item_boss_person_5_talent"	"Количество талантов"
		"DOTA_Tooltip_ability_item_boss_person_10"	"Призыв (Личный БОСС X10)"
		"DOTA_Tooltip_ability_item_boss_person_10_Description"	"Призыв (личный БОСС X10)"
		"DOTA_Tooltip_ability_item_boss_person_10_plus"	"Количество дополнительных навыков"
		"DOTA_Tooltip_ability_item_boss_person_10_talent"	"Количество талантов"
		"DOTA_Tooltip_ability_item_boss_person_20"	"Призыв (Личный БОСС X20)"
		"DOTA_Tooltip_ability_item_boss_person_20_Description"	"Призыв (личный БОСС X20)"
		"DOTA_Tooltip_ability_item_boss_person_20_plus"	"Количество дополнительных навыков"
		"DOTA_Tooltip_ability_item_boss_person_20_talent"	"Количество талантов"
		"DOTA_Tooltip_ability_item_boss_person_50"	"Призыв (Личный БОСС X50)"
		"DOTA_Tooltip_ability_item_boss_person_50_Description"	"Призыв (личный БОСС X50)"
		"DOTA_Tooltip_ability_item_boss_person_50_plus"	"Количество дополнительных навыков"
		"DOTA_Tooltip_ability_item_boss_person_50_talent"	"Количество талантов"
		"DOTA_Tooltip_ability_item_boss_person_100"	"Призыв (Личный БОСС X100)"
		"DOTA_Tooltip_ability_item_boss_person_100_Description"	"Призыв (личный БОСС X100)"
		"DOTA_Tooltip_ability_item_boss_person_100_plus"	"Количество дополнительных навыков"
		"DOTA_Tooltip_ability_item_boss_person_100_talent"	"Количество талантов"
		"DOTA_Tooltip_ability_item_buy_bw_1"	"Купить сокровища"
		"DOTA_Tooltip_ability_item_buy_bw_1_Description"	"Потратьте баллы БОССА на покупку сокровищ, требуемые баллы БОССА увеличиваются с количеством покупок."
		"DOTA_Tooltip_ability_item_buy_bw_1_Lore"	"<font color=\"#5bc0de\">Можно купить не более 5 раз</font>"
		"DOTA_Tooltip_ability_item_bw_1"	"сокровище"
		"DOTA_Tooltip_ability_item_bw_1_Description"	"<h1>Сундук с сокровищами</h1>После открытия вы можете взять из него сокровище<br><br><font color=\"#5cb85c\">Уровень 40 и  дает шанс получить сокровище 2-го уровня.</font><br><font color=\"#337ab7\">Выше 80 уровня есть шанс получить сокровище 3 уровня</font><br><font color=\"			#DA70D6\">Выше 120 уровня есть вероятность получить сокровище 4 уровня.</font><br><font color=\"			#FFA500\">Уровень 160 и выше дает шанс открыть сокровище 5 уровня.</font>"
		"DOTA_Tooltip_ability_item_jcjn_ltyj_zl"	"Интеллект +"
		"DOTA_Tooltip_ability_item_lljcjn_czss1"	"Колющие"
		"DOTA_Tooltip_ability_item_lljcjn_czss1_Description"	"Качество：<font color=\"#fff\">Обычный</font>\n Тип умения: Активный\nНаносит шипы на врага, заставляя ближайших врагов получать физ урон, связанный с силой."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx1"	"Спираль контратаки"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Пассивный \n При атаке герой с определенной вероятностью совершит спиральную контратаку, нанеся физический урон, связанный с силой, всем ближайшим вражеским юнитам."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx2"	"<font color=\"#5cb85c\">Контр спираль</font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx2_Description"	"Качество：<font color=\"#5cb85c\">Зелёный</font>\nТип умения: Пассивный \n При атаке герой с определенной вероятностью совершит спиральную контратаку, нанеся физический урон, связанный с силой, всем ближайшим вражеским юнитам."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx3"	"<font color=\"#337ab7\">Контр спираль</font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx3_Description"	"Качество：<font color=\"#337ab7\">Синий</font>\nТип умения: Пассивный \n При атаке герой с определенной вероятностью совершит спиральную контратаку, нанеся физический урон, связанный с силой, всем ближайшим вражеским юнитам."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx4"	"<font color=\"#9400D3\">Контр спираль</font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx4_Description"	"Качество：<font color=\"#9400D3\">Фиолетовый</font>\nТип умения: Пассивный \n При атаке герой с определенной вероятностью совершит спиральную контратаку, нанеся физический урон, связанный с силой, всем ближайшим вражеским юнитам."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx5"	"<font color=\"#fe6d15\">Контр спираль</font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx5_Description"	"Качество：<font color=\"#fe6d15\">Оранжевый</font>\nТип умения: Пассивный \n При атаке герой с определенной вероятностью совершит спиральную контратаку, нанеся физический урон, связанный с силой, всем ближайшим вражеским юнитам."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx6"	"<font color=\"#ffbc09\">Контрспираль</font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx6_Description"	"Качество：<font color=\"#ffbc09\">Красный</font>\nТип умения: Пассивный \n При атаке герой с определенной вероятностью совершит спиральную контратаку, нанеся физический урон, связанный с силой, всем ближайшим вражеским юнитам."
		"DOTA_Tooltip_ability_item_lljcjn_hpq1"	"Парящий кулак"
		"DOTA_Tooltip_ability_item_lljcjn_hpq1_Description"	"Качество：обычный<br>Тип умения: пассивное<br>При атаке есть  вероятность нанести физический урон, связанный с силой, противнику."
		"DOTA_Tooltip_ability_item_lljcjn_ldj1"	"Наземный удар"
		"DOTA_Tooltip_ability_item_lljcjn_ldj1_Description"	"Качество：обычный<br>Тип: пассивный<br>После каждой атаки есть вероятность срабатывания%max%Скальные шипы, наносящие физический урон, связанный с силой, противникам на линии"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj1"	"Удар грома"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj1_Description"	"Качество：<font color=\"#fff\">обычный</font>\nТип умения: Активный\nУдар по земле, наносит физический урон, связанный  с<font color=\"#f35858\">Силой</font>и снижая скорость передвижения и скорость атаки ближайших вражеских юнитов"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj2"	"<font color=\"#5cb85c\">Удар грома</font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj2_Description"	"Качество：<font color=\"#5cb85c\">Зелёный</font>\nТип умения: Активный\nУдар по земле, наносит физический урон, связанный с силой, и снижая скорость передвижения и скорость атаки ближайших вражеских юнитов.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj3"	"<font color=\"#337ab7\">Удар грома</font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj3_Description"	"Качество：<font color=\"#337ab7\">Синий</font>\nТип умения: Активный\nУдар по земле, наносит физический урон, связанный с силой, и снижая скорость передвижения и скорость атаки ближайших вражеских юнитов.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj4"	"<font color=\"#9400D3\">Удар грома</font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj4_Description"	"Качество：<font color=\"#9400D3\">Фиолетовый</font>\nТип умения: Активный\nУдар по земле, наносит физический урон, связанный с силой, и снижая скорость передвижения и скорость атаки ближайших вражеских юнитов.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj5"	"<font color=\"#fe6d15\">Удар грома</font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj5_Description"	"Качество：<font color=\"#fe6d15\">Оранжевый</font>\nТип умения: Активный\nУдар по земле, наносит физический урон, связанный с силой, и снижая скорость передвижения и скорость атаки ближайших вражеских юнитов.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj6"	"<font color=\"#ffbc09\">Удар грома</font>"
