"lang"
{
	"Language"	"Vietnamese"
	"Tokens"
	{
		"BOSS_1"	"Vong linh kỵ sĩ"
		"DOTA_Tooltip_ability_ascension_magic_immunity_Description"	"Mỗi gian phòng cách một đoạn thời gian, thiên thần phụ thể, miễn dịch ma pháp tổn thương"
		"DOTA_Tooltip_ability_bingzhishijie"	"Băng chi thế giới"
		"DOTA_Tooltip_ability_bingzhishijie_Description"	"Mỗi qua mười lăm giây, từ tự thân làm trung tâm, trì hoãn 3S, trong nháy mắt đông kết quanh thân 2500 Mã bên trong địa phương đơn vị , tạo thành   2* Lực công kích ma pháp tổn thương, cũng đông kết 3S\n"
		"DOTA_Tooltip_ability_boss_invoker_call_lua"	"Nguyên tố triệu hoán"
		"DOTA_Tooltip_ability_boss_invoker_call_lua_Description"	"Nước, lửa, lôi, thổ \n Ban đầu, tại bốn cái nguyên tố bên trong Ngẫu nhiên một cái nguyên tố, xuất hiện hai cái nguyên tố tinh linh , mỗi 20S Sẽ lại xuất hiện hai con ( Vô luận trước đó nguyên tố tinh linh có chết hay không vong )\n HP thấp hơn 75%, lại còn lại ba cái nguyên tố bên trong, ngẫu nhiên một cái nguyên tố, xuất hiện hai cái Nguyên tố tinh linh Mỗi 20S Sẽ lại xuất hiện hai con ( Vô luận trước đó nguyên tố tinh linh có chết hay không vong )\n HP thấp hơn 50%, tại còn lại hai cái nguyên tố bên trong, ngẫu nhiên một cái nguyên tố, xuất hiện hai cái Nguyên tố tinh linh Mỗi 20S Sẽ lại xuất hiện hai con ( Vô luận trước đó nguyên tố tinh linh có chết hay không vong )\n HP thấp hơn 25%, lấy còn lại nguyên tố, xuất hiện ba cái Nguyên tố tinh linh Mỗi 20S Sẽ lại xuất hiện hai con ( Vô luận trước đó nguyên tố tinh linh có chết hay không vong )"
		"DOTA_Tooltip_ability_boss_invoker_end_lua"	"Áo thuật cuồng bạo"
		"DOTA_Tooltip_ability_boss_one_attack_passive_lua"	"Nện gõ"
		"DOTA_Tooltip_ability_boss_one_attack_passive_lua_Description"	"Công kích trúng đích mục tiêu thường có 15%% Xác suất đối mục tiêu tạo thành 2.5 Lần vật lý tổn thương, cũng mê muội mục tiêu 1.5s"
		"DOTA_Tooltip_ability_boss_one_bloodfire_lua"	"Nghịch cảnh phản kích"
		"DOTA_Tooltip_ability_boss_one_bloodfire_lua_Description"	"Nghịch cảnh phản kích"
		"DOTA_Tooltip_ability_boss_one_storm_lua"	"Chế tài chi chùy"
		"DOTA_Tooltip_ability_boss_phoenix_fire_lua"	"Phượng Hoàng Hỏa Diễm"
		"DOTA_Tooltip_ability_boss_phoenix_fireline_lua"	"Xích diễm ngàn dặm"
		"DOTA_Tooltip_ability_boss_phoenix_firemana_lua"	"Phượng Hoàng xạ tuyến"
		"DOTA_Tooltip_ability_boss_phoenix_firetarget_lua"	"Hỏa diễm phun ra"
		"DOTA_Tooltip_ability_boss_phoenix_stone_lua"	"Trên trời rơi xuống thiên thạch"
		"DOTA_Tooltip_ability_boss_phoenix_turnegg_lua"	"Niết Bàn"
		"DOTA_Tooltip_ability_boss_shakeground_lua"	"Đại địa nứt kích"
		"DOTA_Tooltip_ability_boss_tiny_armor_lua"	"Gập ghềnh xác ngoài"
		"DOTA_Tooltip_ability_boss_tiny_attack_lua"	"Trọng chùy vỡ nát"
		"DOTA_Tooltip_ability_boss_tiny_bloodfire_lua"	"Bạo tẩu"
		"DOTA_Tooltip_ability_boss_tiny_jump_lua"	"Thái Sơn áp đỉnh"
		"DOTA_Tooltip_ability_boss_tiny_throw_lua"	"Ném"
		"DOTA_Tooltip_ability_boss_tiny_yell_lua"	"Tru lên"
		"DOTA_Tooltip_ability_boss_two_attack_passive_lua"	"Bạo kích"
		"DOTA_Tooltip_ability_boss_two_attack_passive_lua_Description"	"Đòn công kích bình thường có 30% Xác suất tạo thành 3 Lần bạo kích tổn thương"
		"DOTA_Tooltip_ability_boss_two_endaoe_lua"	"Cô lập ám sát"
		"DOTA_Tooltip_ability_boss_two_endaoe_lua_Description"	"???????????"
		"DOTA_Tooltip_ability_boss_two_evosion_passive_lua"	"Hoàn mỹ né tránh"
		"DOTA_Tooltip_ability_boss_two_evosion_passive_lua_Description"	"Huyễn ảnh thích khách linh hoạt thân pháp thường thường có thể giúp nàng tránh né một chút trí mạng tổn thương, %percent%% Lẩn tránh lần này tổn thương"
		"DOTA_Tooltip_ability_boss_two_flash_lua"	"Lấp lóe tập kích"
		"DOTA_Tooltip_ability_boss_two_flash_lua_Description"	"Mỗi qua mười lăm giây, sẽ ở chung quanh 3000 Mã phạm vi bên trong lựa chọn sử dụng một cái HP tỉ lệ phần trăm thấp nhất đơn vị , 2S Sau thuấn di đến mục tiêu sau lưng, cũng đề cao 200% Tốc độ công kích, cũng khóa chặt mục tiêu đơn vị công kích, tiếp tục ba giây"
		"DOTA_Tooltip_ability_boss_two_kill_passive_lua"	"Máu tươi khát vọng"
		"DOTA_Tooltip_ability_boss_two_kill_passive_lua_Description"	"Mỗi đánh giết một cái anh hùng đơn vị, vĩnh cửu tăng lên %percent%% Lực công kích cùng %move_speed%% Tốc độ di chuyển"
		"DOTA_Tooltip_ability_boss_two_pureattack_lua"	"Kỹ xảo giết người"
		"DOTA_Tooltip_ability_boss_two_pureattack_lua_Description"	"Mỗi qua một đoạn thời gian, lần sau công kích sẽ tạo thành thuần túy tổn thương"
		"DOTA_Tooltip_ability_boss_wood_bigend_lua"	"Máy móc phong bạo"
		"DOTA_Tooltip_ability_boss_wood_bot_lunpan_lua"	"Răng cưa phi luân"
		"DOTA_Tooltip_ability_boss_wood_bot_passive_lua"	"Tự bạo máy móc"
		"DOTA_Tooltip_ability_boss_wood_charge_lua"	"Tử vong xung kích"
		"DOTA_Tooltip_ability_boss_wood_lower_attr_lua"	"Tử vong gió lốc"
		"DOTA_Tooltip_ability_boss_wood_passive_lua"	"Hoạt tính bọc thép"
		"DOTA_Tooltip_ability_buqunuhou"	"Bất khuất gầm thét"
		"DOTA_Tooltip_ability_buqunuhou_Description"	"Đương thủ lĩnh HP thấp hơn 50%% Thời điểm mở ra, chung quanh 1500 Mã phe bạn đơn vị lực công kích tăng lên 200%, tiếp tục 10S"
		"DOTA_Tooltip_ability_changbiyuan"	"Vượn tay dài"
		"DOTA_Tooltip_ability_changbiyuan_Description"	"Công kích khoảng cách tăng lên (200,250,300,350,400,500) Mã, xa gần đều hữu hiệu"
		"DOTA_Tooltip_ability_dadifusu"	"Đại địa khôi phục"
		"DOTA_Tooltip_ability_dadifusu_Description"	"Mỗi giây hồi phục chung quanh 3% Lớn nhất HP ( Không tác dụng tự thân )"
		"DOTA_Tooltip_ability_fenzhizhufu"	"Phong chi chúc phúc"
		"DOTA_Tooltip_ability_fenzhizhufu_Description"	"Giảm xuống chung quanh 1500 Mã địch nhân   (40,80,120,160,200,240) Điểm công kích tốc độ, cũng tăng lên quân đội bạn tương ứng tốc độ công kích"
		"DOTA_Tooltip_ability_fenzhizhufu_good"	"Phong chi chúc phúc"
		"DOTA_Tooltip_ability_fenzhizhufu_good_Description"	"Thấp chung quanh 1500 Mã địch nhân   (40,80,120,160,200,240) Điểm công kích tốc độ, cũng tăng lên quân đội bạn tương ứng tốc độ công kích"
		"DOTA_Tooltip_ability_firefly"	"Phóng hỏa cuồng nhân"
		"DOTA_Tooltip_ability_guwu"	"Cổ vũ"
		"DOTA_Tooltip_ability_guwu_Description"	"Gia tăng chung quanh quân đội bạn (30,60,90,120,150,180)% Lực công kích, tác dụng phạm vi: 2000 Mã"
		"DOTA_Tooltip_ability_item_boss_person_1"	"Triệu hoán ( Người BOSSX1)"
		"DOTA_Tooltip_ability_item_boss_person_1_Description"	"Triệu hoán ( Người BOSSX1)"
		"DOTA_Tooltip_ability_item_boss_person_1_plus"	"Ngoài định mức kỹ năng số lượng"
		"DOTA_Tooltip_ability_item_boss_person_1_talent"	"Kĩ năng thiên phú số lượng"
		"DOTA_Tooltip_ability_item_boss_person_3"	"Triệu hoán ( Người BOSSX3)"
		"DOTA_Tooltip_ability_item_boss_person_3_Description"	"Triệu hoán ( Người BOSSX3)"
		"DOTA_Tooltip_ability_item_boss_person_3_plus"	"Ngoài định mức kỹ năng số lượng"
		"DOTA_Tooltip_ability_item_boss_person_3_talent"	"Kĩ năng thiên phú số lượng"
		"DOTA_Tooltip_ability_item_boss_person_5"	"Triệu hoán ( Người BOSSX5)"
		"DOTA_Tooltip_ability_item_boss_person_5_Description"	"Triệu hoán ( Người BOSSX5)"
		"DOTA_Tooltip_ability_item_boss_person_5_plus"	"Ngoài định mức kỹ năng số lượng"
		"DOTA_Tooltip_ability_item_boss_person_5_talent"	"Kĩ năng thiên phú số lượng"
		"DOTA_Tooltip_ability_item_boss_person_10"	"Triệu hoán ( Người BOSSX10)"
		"DOTA_Tooltip_ability_item_boss_person_10_Description"	"Triệu hoán ( Người BOSSX10)"
		"DOTA_Tooltip_ability_item_boss_person_10_plus"	"Ngoài định mức kỹ năng số lượng"
		"DOTA_Tooltip_ability_item_boss_person_10_talent"	"Kĩ năng thiên phú số lượng"
		"DOTA_Tooltip_ability_item_boss_person_20"	"Triệu hoán ( Người BOSSX20)"
		"DOTA_Tooltip_ability_item_boss_person_20_Description"	"Triệu hoán ( Người BOSSX20)"
		"DOTA_Tooltip_ability_item_boss_person_20_plus"	"Ngoài định mức kỹ năng số lượng"
		"DOTA_Tooltip_ability_item_boss_person_20_talent"	"Kĩ năng thiên phú số lượng"
		"DOTA_Tooltip_ability_item_boss_person_50"	"Triệu hoán ( Người BOSSX50)"
		"DOTA_Tooltip_ability_item_boss_person_50_Description"	"Triệu hoán ( Người BOSSX50)"
		"DOTA_Tooltip_ability_item_boss_person_50_plus"	"Ngoài định mức kỹ năng số lượng"
		"DOTA_Tooltip_ability_item_boss_person_50_talent"	"Kĩ năng thiên phú số lượng"
		"DOTA_Tooltip_ability_item_boss_person_100"	"Triệu hoán ( Người BOSSX100)"
		"DOTA_Tooltip_ability_item_boss_person_100_Description"	"Triệu hoán ( Người BOSSX100)"
		"DOTA_Tooltip_ability_item_boss_person_100_plus"	"Ngoài định mức kỹ năng số lượng"
		"DOTA_Tooltip_ability_item_boss_person_100_talent"	"Kĩ năng thiên phú số lượng"
		"DOTA_Tooltip_ability_item_buy_bw_1"	"Mua bảo vật"
		"DOTA_Tooltip_ability_item_buy_bw_1_Description"	"Tốn hao BOSS Điểm số mua một cái bảo vật, cần BOSS Điểm số theo mua số lần mà gia tăng"
		"DOTA_Tooltip_ability_item_buy_bw_1_Lore"	"<font color='#5bc0de'> Nhiều nhất chỉ có thể mua 5 Lần </font>"
		"DOTA_Tooltip_ability_item_bw_1"	"Bảo vật"
		"DOTA_Tooltip_ability_item_bw_1_Description"	"<h1> Bảo rương </h1> Mở ra sau khi, có thể từ trong đó lựa chọn sử dụng một cái bảo vật <br><br><font color='#5cb85c'>40 Cấp trở lên có xác suất mở ra 2 Cấp bảo vật </font><br><font color='#337ab7'>80 Cấp trở lên có xác suất mở ra 3 Cấp bảo vật </font><br><font color='#DA70D6'>120 Cấp trở lên có xác suất mở ra 4 Cấp bảo vật </font><br><font color='#FFA500'>160 Cấp trở lên có xác suất mở ra 5 Cấp bảo vật </font>"
		"DOTA_Tooltip_ability_item_jcjn_ltyj_zl"	"Trí lực +"
		"DOTA_Tooltip_ability_item_lljcjn_czss1"	"Tua bắn phá"
		"DOTA_Tooltip_ability_item_lljcjn_czss1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Đem gai nhọn phun ra hướng địch nhân, đối phụ cận địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx1"	"Phản kích xoắn ốc"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Bị động \n Thụ lúc công kích, anh hùng có nhất định xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx2"	"<font color='#5cb85c'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Bị động \n Thụ lúc công kích, anh hùng có nhất định xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx3"	"<font color='#337ab7'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Bị động \n Thụ lúc công kích, anh hùng có nhất định xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx4"	"<font color='#9400D3'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx4_Description"	"Phẩm chất: <font color='#9400D3'> Địa cấp </font>\n Kỹ năng loại hình: Bị động \n Thụ lúc công kích, anh hùng có nhất định xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx5"	"<font color='#fe6d15'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx5_Description"	"Phẩm chất: <font color='#fe6d15'> Thiên cấp </font>\n Kỹ năng loại hình: Bị động \n Thụ lúc công kích, anh hùng có nhất định xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_item_lljcjn_fjlx6"	"<font color='#ffbc09'> Phản kích xoắn ốc </font>"
		"DOTA_Tooltip_ability_item_lljcjn_fjlx6_Description"	"Phẩm chất: <font color='#ffbc09'> Tiên cấp </font>\n Kỹ năng loại hình: Bị động \n Thụ lúc công kích, anh hùng có nhất định xác suất làm ra xoắn ốc phản kích, đối phụ cận tất cả địch quân đơn vị tạo thành cùng Sức mạnh tương quan vật lý tổn thương."
		"DOTA_Tooltip_ability_item_lljcjn_hpq1"	"Trùng thiên quyền"
		"DOTA_Tooltip_ability_item_lljcjn_hpq1_Description"	"Phẩm chất: Bạch phẩm <br> Kỹ năng loại hình: Bị động <br> Lúc công kích có nhất định xác suất đối mục tiêu địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_ldj1"	"Liệt địa kích"
		"DOTA_Tooltip_ability_item_lljcjn_ldj1_Description"	"Phẩm chất: Bạch phẩm <br> Loại hình: Bị động <br> Mỗi lần công kích trúng đích về sau đều có nhất định xác suất phát động %max% Đạo nham thạch gai nhọn, đối trên một đường thẳng địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj1"	"Lôi đình một kích"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Mãnh kích mặt đất, tạo thành cùng <font color='#f35858'> Sức mạnh </font> Tương quan vật lý tổn thương cũng giảm xuống phụ cận địch quân đơn vị tốc độ di chuyển cùng tốc độ công kích."
		"DOTA_Tooltip_ability_item_lljcjn_ltyj2"	"<font color='#5cb85c'> Lôi đình một kích </font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Chủ động \n Mãnh kích mặt đất, tạo thành cùng Sức mạnh tương quan vật lý tổn thương cũng giảm xuống phụ cận địch quân đơn vị tốc độ di chuyển cùng tốc độ công kích.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj3"	"<font color='#337ab7'> Lôi đình một kích </font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Chủ động \n Mãnh kích mặt đất, tạo thành cùng Sức mạnh tương quan vật lý tổn thương cũng giảm xuống phụ cận địch quân đơn vị tốc độ di chuyển cùng tốc độ công kích.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj4"	"<font color='#9400D3'> Lôi đình một kích </font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj4_Description"	"Phẩm chất: <font color='#9400D3'> Địa cấp </font>\n Kỹ năng loại hình: Chủ động \n Mãnh kích mặt đất, tạo thành cùng Sức mạnh tương quan vật lý tổn thương cũng giảm xuống phụ cận địch quân đơn vị tốc độ di chuyển cùng tốc độ công kích.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj5"	"<font color='#fe6d15'> Lôi đình một kích </font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj5_Description"	"Phẩm chất: <font color='#fe6d15'> Thiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Mãnh kích mặt đất, tạo thành cùng Sức mạnh tương quan vật lý tổn thương cũng giảm xuống phụ cận địch quân đơn vị tốc độ di chuyển cùng tốc độ công kích.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj6"	"<font color='#ffbc09'> Lôi đình một kích </font>"
		"DOTA_Tooltip_ability_item_lljcjn_ltyj6_Description"	"Phẩm chất: <font color='#ffbc09'> Tiên cấp </font>\n Kỹ năng loại hình: Chủ động \n Mãnh kích mặt đất, tạo thành cùng Sức mạnh tương quan vật lý tổn thương cũng giảm xuống phụ cận địch quân đơn vị tốc độ di chuyển cùng tốc độ công kích.<br>"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs1"	"Lực chi vỡ nát"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Bị động \n Lúc công kích có nhất định xác suất đối mục tiêu phạm vi bên trong địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs2"	"<font color='#5cb85c'> Lực chi vỡ nát </font>"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs2_Description"	"Phẩm chất: <font color='#5cb85c'> Hoàng cấp </font>\n Kỹ năng loại hình: Bị động \n Lúc công kích có nhất định xác suất đối mục tiêu phạm vi bên trong địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs3"	"<font color='#337ab7'> Lực chi vỡ nát </font>"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs3_Description"	"Phẩm chất: <font color='#337ab7'> Huyền cấp </font>\n Kỹ năng loại hình: Bị động \n Lúc công kích có nhất định xác suất đối mục tiêu phạm vi bên trong địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs4"	"<font color='#9400D3'> Lực chi vỡ nát </font>"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs4_Description"	"Phẩm chất: <font color='#9400D3'> Địa cấp </font>\n Kỹ năng loại hình: Bị động \n Lúc công kích có nhất định xác suất đối mục tiêu phạm vi bên trong địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs5"	"<font color='#fe6d15'> Lực chi vỡ nát </font>"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs5_Description"	"Phẩm chất: <font color='#fe6d15'> Thiên cấp </font>\n Kỹ năng loại hình: Bị động \n Lúc công kích có nhất định xác suất đối mục tiêu phạm vi bên trong địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs6"	"<font color='#ffbc09'> Lực chi vỡ nát </font>"
		"DOTA_Tooltip_ability_item_lljcjn_lzfs6_Description"	"Phẩm chất: <font color='#ffbc09'> Tiên cấp </font>\n Kỹ năng loại hình: Bị động \n Lúc công kích có nhất định xác suất đối mục tiêu phạm vi bên trong địch nhân tạo thành cùng Sức mạnh tương quan vật lý tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_sd1"	"Thủy đao"
		"DOTA_Tooltip_ability_item_lljcjn_sd1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Bị động \n Tập được triều tịch chi lực khiến cho hắn lần công kích sau kèm theo ngoài định mức lực công kích cũng tại phía trước tạo thành phạm vi lớn phân liệt công kích tổn thương"
		"DOTA_Tooltip_ability_item_lljcjn_sxpw1"	"Tính axit phun sương"
		"DOTA_Tooltip_ability_item_lljcjn_sxpw1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Hướng mục tiêu khu vực phun ra cao áp sương a xít. Xuyên qua thụ khu vực bị ô nhiễm địch nhân mỗi giây lại nhận cùng Sức mạnh tương quan vật lý tổn thương, đồng thời hộ giáp bị suy yếu %armor_reduction% Điểm."
		"DOTA_Tooltip_ability_item_lljcjn_tgec1"	"Thiên quốc ban ân"
		"DOTA_Tooltip_ability_item_lljcjn_tgec1_Description"	"Phẩm chất: <font color='#fff'> Bạch phẩm </font>\n Kỹ năng loại hình: Chủ động \n Sáng tạo ra một cái thần thánh bình chướng vờn quanh quân đội bạn, mỗi giây trị liệu mục tiêu cùng Sức mạnh tương quan HP"
		"DOTA_Tooltip_ability_item_lljcjn_xfff1"	"Gió lốc bay búa"
		"DOTA_Tooltip_ability_item_lljcjn_xfff1_Description"	"Phẩm chất: Bạch phẩm <br> Thuấn di đến chỉ định mục tiêu bên người, gia tăng tự thân %add% Điểm công kích tốc độ lại công kích bổ sung cùng nhanh nhẹn tương quan vật lý tổn thương, tiếp tục %duration% Giây, "
